id,nama_resep,kategori,asal_daerah,bahan,langkah,waktu_memasak_menit,porsi,tingkat_kesulitan,tag
1,Rendang Daging Sapi,Makanan Utama,Sumatera Barat,500 gr daging sapi; 500 ml santan kental; 3 lembar daun jeruk; 2 batang serai memarkan; 2 lembar daun kunyit; 5 buah cabai merah; 8 butir bawang merah; 4 siung bawang putih; 3 cm jahe; 3 cm kunyit; 1 sdt ketumbar; garam dan gula secukupnya,"1. Haluskan cabai, bawang merah, bawang putih, jahe, kunyit, dan ketumbar. 2. Tumis bumbu halus bersama serai, daun jeruk, dan daun kunyit hingga harum. 3. Masukkan daging, aduk hingga berubah warna. 4. Tuang santan, masak dengan api kecil sambil terus diaduk agar santan tidak pecah. 5. Masak selama 2-3 jam hingga kuah mengental dan daging empuk berwarna kehitaman. 6. Koreksi rasa dengan garam dan gula, angkat.",180,6,Sulit,pedas;daging;santan;khas daerah
2,Sate Ayam Madura,Makanan Utama,Jawa Timur,500 gr daging ayam fillet potong dadu; 10 tusuk sate; 100 gr kacang tanah goreng; 3 siung bawang putih; 3 butir bawang merah; 2 buah cabai rawit; 2 sdm kecap manis; 1 sdt air asam jawa; garam dan gula secukupnya,"1. Tusuk daging ayam pada tusukan sate. 2. Haluskan kacang tanah, bawang putih, bawang merah, dan cabai rawit. 3. Campurkan bumbu halus dengan kecap manis, air asam, garam, dan gula menjadi bumbu kacang. 4. Lumuri sate dengan sedikit bumbu kacang, bakar di atas bara api sambil dibalik dan diolesi bumbu hingga matang. 5. Sajikan sate dengan sisa bumbu kacang dan kecap.",45,4,Sedang,panggang;ayam;kacang;khas daerah
3,Gado-Gado Jakarta,Salad/Sayur,Jakarta,100 gr tauge rebus; 100 gr kacang panjang rebus; 2 buah kentang rebus potong; 2 buah tahu goreng potong; 2 butir telur rebus; 100 gr kacang tanah goreng; 2 siung bawang putih; 2 buah cabai rawit; 2 sdm kecap manis; air asam jawa; garam dan gula secukupnya,"1. Haluskan kacang tanah, bawang putih, dan cabai rawit menjadi bumbu kacang. 2. Tambahkan kecap manis, air asam jawa, garam, gula, dan sedikit air hingga kekentalan pas. 3. Susun sayuran rebus, tahu, dan telur di atas piring. 4. Siram dengan saus kacang. 5. Taburi dengan bawang goreng dan kerupuk sebagai pelengkap.",30,3,Mudah,sayur;vegetarian-opsional;saus kacang
4,Soto Ayam Lamongan,Sup,Jawa Timur,"500 gr ayam; 1.5 liter air; 2 batang serai; 3 lembar daun jeruk; 4 siung bawang putih; 6 butir bawang merah; 3 cm kunyit; 1 sdt merica; soun, kol, telur rebus, dan jeruk nipis sebagai pelengkap","1. Rebus ayam hingga matang, sisihkan kaldu. 2. Haluskan bawang putih, bawang merah, kunyit, dan merica, tumis hingga harum. 3. Masukkan tumisan bumbu, serai, dan daun jeruk ke dalam kaldu ayam. 4. Masak hingga mendidih dan bumbu meresap. 5. Suwir ayam, sajikan bersama soun, kol, telur rebus, taburan bawang goreng, dan perasan jeruk nipis.",60,5,Sedang,berkuah;ayam;khas daerah
5,Nasi Goreng Spesial,Makanan Utama,Indonesia,2 piring nasi putih dingin; 1 butir telur; 100 gr ayam suwir; 3 siung bawang putih; 5 butir bawang merah; 2 buah cabai merah; 2 sdm kecap manis; 1 sdm saus tiram; garam dan merica secukupnya,"1. Haluskan bawang putih, bawang merah, dan cabai merah. 2. Tumis bumbu halus hingga harum, masukkan telur lalu orak-arik. 3. Tambahkan ayam suwir, aduk rata. 4. Masukkan nasi, kecap manis, saus tiram, garam, dan merica. 5. Aduk hingga semua bahan tercampur rata dan nasi sedikit kering, angkat dan sajikan.",20,2,Mudah,cepat;ayam;goreng
6,Mie Goreng Jawa,Makanan Utama,Jawa,200 gr mie telur rebus; 100 gr kol iris; 2 butir telur; 3 siung bawang putih; 5 butir bawang merah; 2 sdm kecap manis; 1 sdm saus tiram; garam dan merica secukupnya,"1. Tumis bawang putih dan bawang merah hingga harum. 2. Masukkan telur, orak-arik. 3. Tambahkan kol, tumis sebentar. 4. Masukkan mie, kecap manis, saus tiram, garam, dan merica. 5. Aduk rata hingga matang, sajikan hangat.",20,2,Mudah,cepat;mie;goreng
7,Ayam Goreng Kremes,Makanan Utama,Jawa,500 gr ayam potong; 500 ml air kelapa; 4 siung bawang putih; 3 cm kunyit; 1 sdt ketumbar; 100 gr tepung beras untuk kremes; minyak untuk menggoreng,"1. Haluskan bawang putih, kunyit, dan ketumbar, lumuri ke ayam. 2. Rebus ayam berbumbu dengan air kelapa hingga matang dan air menyusut. 3. Sisihkan air rebusan, campur dengan tepung beras untuk membuat kremes. 4. Goreng ayam hingga kuning kecoklatan. 5. Goreng adonan kremes terpisah hingga kering dan renyah. 6. Sajikan ayam dengan taburan kremes.",60,4,Sedang,ayam;goreng;renyah
8,Bakso Sapi Kuah,Sup,Indonesia,"500 gr daging sapi giling; 100 gr tepung tapioka; 1 butir telur; 4 siung bawang putih goreng; 1.5 liter kaldu sapi; mie, tahu, dan sawi sebagai pelengkap","1. Campur daging giling, tepung tapioka, telur, dan bawang putih goreng halus, uleni rata. 2. Bentuk adonan menjadi bola-bola bakso. 3. Rebus bakso dalam air mendidih hingga mengapung dan matang. 4. Didihkan kaldu sapi, beri garam dan merica. 5. Sajikan bakso dengan kuah kaldu, mie, tahu, dan sawi.",50,5,Sedang,berkuah;daging;khas daerah
9,Sayur Asem Jakarta,Sup,Jakarta,100 gr kacang panjang; 1 buah jagung manis potong; 100 gr labu siam; 50 gr melinjo; segenggam daun melinjo; 3 buah cabai merah; 4 butir bawang merah; 2 cm lengkuas; asam jawa dan gula merah secukupnya,"1. Rebus air bersama lengkuas hingga mendidih. 2. Masukkan jagung, labu siam, dan melinjo, masak hingga setengah matang. 3. Iris cabai dan bawang merah, masukkan ke dalam rebusan. 4. Tambahkan kacang panjang, daun melinjo, asam jawa, gula merah, dan garam. 5. Masak hingga semua sayur matang dan kuah terasa segar asam.",30,4,Mudah,sayur;asam;vegetarian
10,Capcay Kuah,Sayur,Indonesia (Tionghoa),100 gr wortel iris; 100 gr brokoli; 100 gr kembang kol; 50 gr bakso ikan; 3 siung bawang putih; 200 ml kaldu ayam; 1 sdm saus tiram; garam dan merica secukupnya,"1. Tumis bawang putih hingga harum. 2. Masukkan wortel dan kembang kol, aduk sebentar. 3. Tambahkan kaldu ayam, masak hingga mendidih. 4. Masukkan brokoli dan bakso ikan. 5. Beri saus tiram, garam, dan merica, masak hingga sayuran matang namun tetap renyah.",20,3,Mudah,sayur;cepat;berkuah
